ticker;name;price;p_e;p_b;dividend_yield;roe;roa;net_margin;debt_equity;revenue;net_income;volume;sector;industry;market_cap;eps;total_assets;total_equity;bvps;ebitda;valuation_graham;valuation_bazin;valuation_dcf;magic_roc;magic_yield;target_price;upside;category;roc_rank;yield_rank;magic_score;retorno_real_3m;expected_return_3m;retorno_real_6m;expected_return_6m;retorno_real_12m;expected_return_12m
ABEV3;Ambev S.A.;16.64;16.80808;2.879391;108.0;17.251;9.783999999999999;17.66;0.0342;88209571840.0;15577716736.0;27133008.0;Consumer Defensive;Beverages - Brewers;259129622528.0;0.99;0;0;5.779;27010926592.0;11.345802087115745;299.52000000000004;14.317497710837713;0;0.10423712398639935;12.831649898976728;-22.88671935711101;IBOVESPA;44.5;70.0;114.5;1.0968940088330814;1.0968940088330814;25.198699294561187;11.480624787170102;23.607122596673925;26.869727404734057
BEES3;Banestes S.A - Banco do Estado do Espírito Santo;8.61;9.461537;1.2169611;401.0;13.748999000000001;0.836;20.462;0.0;1593792000.0;326120000.0;11952.0;Financial Services;Banks - Regional;2992010752.0;0.91;0;0;7.075;0.0;12.035805955564422;575.435;13.160528198850828;0;0.0;12.598167077207625;46.32017511274826;SMALL_CAP;44.5;82.0;126.5;0.9219672957988374;0.9219672957988374;16.14225222527193;13.942479364421882;20.931847104024822;25.641362151561385
BBSE3;BB Seguridade Participações S.A.;35.12;7.4092827;5.3931203;1502.0;75.649;32.808998;87.751;0.0;10475694080.0;9192497152.0;5087852.0;Financial Services;Insurance - Diversified;68176646144.0;4.74;0;0;6.512;10011752448.0;26.35345897600541;8791.706666666667;68.550443585223;0;0.146850175452362;47.4519512806142;35.113756493776215;IBOVESPA;44.5;63.0;107.5;0.11393026155502313;0.11393026155502313;10.690619140363863;-3.868910829042572;6.51409724699503;28.059605503564303
RECV3;Petroreconcavo S.A.;11.81;6.453552;0.7989447;1147.0;12.347;4.6290003;17.932000000000002;0.7672199999999999;2981313024.0;534620000.0;3821372.0;Energy;Oil & Gas E&P;3460319232.0;1.83;0;0;14.782;1324241024.0;24.670809674593173;2257.6783333333333;26.46567758670002;0;0.3826933109968046;25.5682436306466;116.49655910793055;SMALL_CAP;44.5;24.0;68.5;-0.9687382995135796;-0.9687382995135796;25.10464042607787;-1.599885248067556;-7.490012191550777;4.2978374225781675
LWSA3;Locaweb Serviços de Internet S.A.;3.57;0.0;0.8354786;710.0;-8.613;-4.0009998;-14.559;0.03163;1502420992.0;-218743008.0;4639227.0;Technology;Software - Infrastructure;1957631744.0;-0.4;0;0;4.273;-194931008.0;0.0;422.45;0.0;0;-0.09957491167450133;0.0;-100.0;SMALL_CAP;44.5;87.0;131.5;-1.6483565788166277;-1.6483565788166277;-18.59850461505835;-6.449625299782078;1.900548311256996;3.7362307931323704
EGIE3;Engie Brasil Energia S.A.;32.39;14.459821;2.7202487;568.0;20.204;6.404;19.354999;2.1908600000000003;13255662592.0;2565619968.0;2177025.0;Utilities;Utilities - Renewable;36999061504.0;2.24;0;0;11.907;7146891776.0;24.497199839981715;3066.2533333333336;32.39514633563281;0;0.19316413675053198;28.44617308780726;-12.17606332878277;IBOVESPA;44.5;44.0;88.5;-2.910377121561214;-2.910377121561214;7.341687623719628;3.02600981352612;14.661840206505916;14.938012855603722
SMTO3;São Martinho S.A.;17.33;6.8498025;0.7726604;527.0;11.124;3.4259999999999997;11.094;1.60269;6925682176.0;768366976.0;2999549.0;Basic Materials;Specialty Chemicals;5593660928.0;2.53;0;0;22.429;2994681088.0;35.731930048627376;1522.1516666666664;36.58916081658526;0;0.5353705071770843;36.16054543260632;108.65865800696088;SMALL_CAP;44.5;16.0;60.5;-2.970855841436892;-2.970855841436892;23.29749819434242;-6.286655270627632;-16.801064337127585;-3.554959738996698
SLCE3;SLC Agrícola S.A.;16.11;24.784616;1.590797;800.0;5.2529998;5.742;3.816;1.76746;8489606144.0;323972992.0;3259140.0;Consumer Defensive;Farm Products;7999553024.0;0.65;0;0;10.127;2055776000.0;12.169937345771341;2148.0;9.400377284893452;0;0.25698635834181327;10.785157315332397;-33.053027217055266;SMALL_CAP;44.5;31.0;75.5;-3.0685932799589426;-3.0685932799589426;15.41309312522168;3.1445468231125484;1.0551875903690953;13.714802776270476
LREN3;Lojas Renner S.A.;15.33;10.358108;1.4439107;592.0;14.479999;6.419999999999999;9.373;0.27928000000000003;15937579008.0;1493784064.0;17037381.0;Consumer Cyclical;Department Stores;14967065600.0;1.48;0;0;10.617;2373161984.0;18.802821596771054;1512.5600000000002;21.40393597175739;0;0.15855893515960803;20.103378784264223;31.137500223510916;IBOVESPA;44.5;55.0;99.5;-3.299485287407618;-3.299485287407618;-0.0990252249294833;5.272404432520293;-11.369884741754777;22.15019441417202
HYPE3;Hypera S.A.;22.67;8.652672;1.1459333;467.0;0.0;0.0;0.0;0.0;0.0;0.0;3742589.0;Healthcare;Drug Manufacturers - Specialty & Generic;15959504896.0;2.62;0;0;19.783;0.0;34.14978550445083;1764.4816666666668;37.890751517570514;0;0.0;36.02026851101067;58.88958319810615;SMALL_CAP;44.5;82.0;126.5;-3.7546298488678596;-3.7546298488678596;-13.790414693783424;4.89624684452474;-6.901765884872417;17.51937260588882
PSSA3;Porto Seguro S.A.;49.17;8.65669;2.0265424;511.00000000000006;25.16;6.0949995999999995;8.3100006;0.05237;44318310400.0;3682638080.0;1769603.0;Financial Services;Insurance - Diversified;31587436544.0;5.68;0;0;24.263;5248531968.0;55.68492973866448;4187.645;82.14483535106889;0;0.166158844852415;68.91488254486669;40.15636067697108;SMALL_CAP;44.5;49.0;93.5;-4.128541932128539;-4.128541932128539;8.339257988103348;1.4755725488986744;0.1304069606989813;22.431193835782093
B3SA3;B3 S.A. - Brasil, Bolsa, Balcão;17.09;18.576086;4.691189;358.0;26.738;9.244;46.965;0.85236;10553692160.0;4956510208.0;37056035.0;Financial Services;Financial Data & Stock Exchanges;85635350528.0;0.92;0;0;3.643;7168355840.0;8.683898893930076;1019.7033333333334;13.305149387849191;0;0.08370790562311271;10.994524140889634;-35.66691550093836;IBOVESPA;44.5;71.0;115.5;-4.572670687244897;-4.572670687244897;17.65570696863584;10.7650622420484;27.53768263147789;22.79093705706096
CMIG4;Companhia Energética de Minas Gerais - CEMIG;11.18;6.4624276;1.10715;1133.0;17.038;5.9270002;11.1549996;0.69259;43369594880.0;4837706240.0;15777352.0;Utilities;Utilities - Regulated Electric;31982426112.0;1.73;0;0;10.098;7750017024.0;19.82585811509807;2111.1566666666668;25.019465696716413;0;0.24232111087695585;22.42266190590724;100.56048216374992;IBOVESPA;44.5;34.0;78.5;-5.369308625928633;-5.369308625928633;4.632500608833205;0.23293787854499598;15.366017519491473;7.142776195001557
FLRY3;Fleury S.A.;16.23;13.99138;1.702507;1177.0;11.672;6.0500003;7.468;1.01504;8499227136.0;634756992.0;2806894.0;Healthcare;Diagnostics & Research;8823032832.0;1.16;0;0;9.533;1887942016.0;15.77375351652231;3183.785;16.776057923809844;0;0.21397880433502164;16.27490572016608;0.276683426778046;SMALL_CAP;44.5;37.0;81.5;-5.858470082893328;-5.858470082893328;6.838369675213847;11.351912604372421;36.469358782650204;14.131844764412518
MULT3;Multiplan Empreendimentos Imobiliários S.A.;30.16;12.210526;2.2841563;381.0;20.018;9.575;40.234002000000004;0.8421500000000001;3040235008.0;1223220992.0;3621666.0;Real Estate;Real Estate Services;14809965568.0;2.47;0;0;13.204;2112625024.0;27.088970080089794;1915.16;35.721433682595105;0;0.14264888154532676;31.40520188134245;4.128653452726949;IBOVESPA;44.5;65.0;109.5;-14.990594655070847;-5.986152388583716;1.916911662263869;10.7650622420484;16.42925621122832;21.756501579460117
LEVE3;MAHLE Metal Leve S.A.;32.86;6.7061224;5.1699185;873.0;67.697;13.824000999999999;12.3050004;1.4199199999999998;5396482048.0;664049024.0;397172.0;Consumer Cyclical;Auto Parts;4453811712.0;4.9;0;0;6.356;939804032.0;26.471664095783627;4781.13;70.86438260919678;0;0.2110111726249823;48.6680233524902;48.10719218651918;SMALL_CAP;44.5;38.0;82.5;-5.660361403641711;-6.4371984101816615;5.543418384666792;-3.4804305560555715;10.866916076596905;20.648819789518317
VALE3;Vale S.A.;83.35;25.181269;1.8588728;830.0000000000001;6.839000400000001;8.1870005;7.2620004;0.57146;214864003072.0;15603000320.0;20431906.0;Basic Materials;Other Industrial Metals & Mining;355333603328.0;3.31;0;0;44.839;77895000064.0;57.78740801420323;11530.083333333334;47.86961355845741;0;0.21921653154795206;52.82851078633032;-36.61846336373087;IBOVESPA;44.5;36.0;80.5;-6.680864416139218;-6.680864416139218;29.951313775219994;14.475329036906665;73.950015404796;20.74467980853676
BRAP4;Bradespar S.A.;23.14;12.374331;1.1894114;1511.0;9.4849996;-0.756;0.0;0.00054;0.0;782164992.0;2354400.0;Financial Services;Asset Management;9095806976.0;1.87;0;0;19.455;0.0;28.610647056646588;5827.423333333333;27.044162342693465;0;0.0;27.827404699670026;20.25671866754548;SMALL_CAP;44.5;82.0;126.5;-7.3405531540491955;-7.3405531540491955;27.764281657800723;11.574828505991647;66.19428765605353;4.945663055280785
CAML3;Camil Alimentos S.A.;5.88;14.341464;0.66508317;699.0;4.587;3.5680000000000005;1.3350001;1.7478399999999998;11115002880.0;148368992.0;1075032.0;Consumer Defensive;Packaged Foods;2005498880.0;0.41;0;0;8.841;910483968.0;9.030959251375238;685.02;5.92946874893279;0;0.45399375540912795;7.480214000154014;27.21452381214309;SMALL_CAP;44.5;20.0;64.5;-13.989589962482906;-7.962229704355032;3.760293084505386;-5.570040662221911;30.14647750927973;-8.59250729196576
COGN3;Cogna Educação S.A.;2.56;7.5294113;0.37970927;747.0;4.6550002;3.7159999999999997;8.916;0.48055;7535162880.0;671857024.0;29165301.0;Consumer Defensive;Education & Training Services;5113908736.0;0.34;0;0;6.742;1770594944.0;7.181664152548489;318.72;4.917120425944266;0;0.3462312363018283;6.049392289246377;136.3043862986866;SMALL_CAP;44.5;26.0;70.5;-27.815581895642637;-8.313681757854559;-25.405824076744494;-6.974320702514458;-2.0480614474519565;-2.401824052940083
CSMG3;Companhia de Saneamento de Minas Gerais;50.66;14.190476;2.239314;186.0;15.884;6.361999999999999;16.141;1.07645;8396963840.0;1355339008.0;3870755.0;Utilities;Utilities - Regulated Water;19209330688.0;3.57;0;0;22.623;2843081984.0;42.62854061541399;1570.46;51.629764472414784;0;0.14800526005708586;47.12915254391439;-6.969694938976723;SMALL_CAP;44.5;61.0;105.5;-8.401671213228362;-8.401671213228362;25.06423857772684;11.843413950881104;124.4804981898167;22.05083118958082
TAEE11;Transmissora Aliança de Energia Elétrica S.A.;39.28;39.676765;1.7784216;840.0;20.559;6.455999599999999;33.521997999999996;1.48951;4678574080.0;1568348032.0;2105364.0;Utilities;Utilities - Regulated Electric;40595881984.0;0.99;0;0;22.087;2324641024.0;22.18080081962777;5499.2;14.317497710837713;0;0.05726297620325647;18.24914926523274;-53.540862359387106;IBOVESPA;44.5;73.0;117.5;-8.923733005786637;-8.923733005786637;-6.773129378160981;2.964207758613336;20.351693604627144;14.44229389035798
CPFE3;CPFL Energia S.A.;43.55;8.71;2.0652535;856.0;24.762999999999998;8.4709994;12.792;1.43499;45054091264.0;5763246080.0;2065991.0;Utilities;Utilities - Regulated Electric;50180681728.0;5.0;0;0;21.087;13448983552.0;48.706134110602534;6213.133333333334;72.31059449918037;0;0.26801117658980883;60.50836430489145;38.93998692282767;IBOVESPA;44.5;30.0;74.5;-8.949883494212028;-8.949883494212028;-3.6173991378406933;-2.5032036987149944;16.145672129283366;16.327124836043367
SBSP3;Companhia de Saneamento Básico do Estado de São Paulo - SABESP;28.78;11.375494;2.3094208;493.0;21.233;8.1099994;22.026;1.17841;39630692352.0;8728997888.0;16617180.0;Utilities;Utilities - Regulated Water;100923785216.0;2.53;0;0;12.462;15195776000.0;26.634551807755276;2364.7566666666667;36.58916081658526;0;0.15056684573886683;31.611856312170268;9.839667519702111;IBOVESPA;44.5;59.0;103.5;-6.7897588018886665;-9.203180309653561;8.070324908032818;1.4976732597459452;29.762716087034025;18.63648417247647
POMO4;Marcopolo S.A.;6.28;6.28;2.0330205;1657.9999999999998;30.911;9.6420005;13.808000000000002;0.83894;9035350016.0;1247622016.0;10729637.0;Industrials;Farm & Heavy Construction Machinery;7795611648.0;1.0;0;0;3.089;1541293952.0;8.336815938954151;1735.3733333333334;14.462118899836076;0;0.19771302389023265;11.399467419395114;81.52018183750181;SMALL_CAP;44.5;42.0;86.5;-9.518955578935536;-9.518955578935536;8.143735153460533;4.772792888142735;9.85123168800551;14.06255327103415
FRAS3;Frasle Mobility S.A.;22.23;24.7;2.5619452;333.0;11.21;6.455999599999999;4.682;1.2298900000000001;5409324032.0;253284000.0;299061.0;Consumer Cyclical;Auto Parts;6165159424.0;0.9;0;0;8.677;908953984.0;13.255536579105351;1233.765;13.015907009852468;0;0.14743397882974194;13.13572179447891;-40.909933448138055;SMALL_CAP;44.5;62.0;106.5;-9.523810263134932;-9.523810263134932;-9.810622286282017;-5.25064938405243;-12.98921484134368;19.653803867679432
ALOS3;Allos S.A.;28.83;17.472727;1.1100416;927.9999999999999;6.8569995;3.7720002000000004;28.041;0.47651000000000004;2952092928.0;827798016.0;5993469.0;Real Estate;Real Estate Services;14418082816.0;1.65;0;0;25.972;2159966976.0;31.051739081732606;4459.04;23.862496184729522;0;0.1498095831162134;27.457117633231064;-4.761992253794434;IBOVESPA;44.5;60.0;104.5;-9.822207419201144;-9.822207419201144;7.721443322270398;16.074489772743537;41.97590720708332;19.67811638440708
ITSA4;Itaúsa S.A.;13.09;8.611842;1.6270976;75.0;18.4;0.26800002;203.02498;0.13324;8365000192.0;16983000064.0;30988337.0;Industrials;Conglomerates;146765512704.0;1.52;0;0;8.045;1706000000.0;16.58731443000946;163.625;21.98242072775083;0;0.011623984194711324;19.284867578880146;47.32519158808361;SMALL_CAP;44.5;76.0;120.5;-9.853954319359563;-9.853954319359563;16.87927189104653;7.100694114440192;33.69176393544793;54.00858543730788
EQTL3;Equatorial S.A.;38.55;41.01064;1.8834277;615.0;6.935999499999999;4.946;2.894;2.05866;53440016384.0;1185863936.0;8000477.0;Utilities;Utilities - Regulated Electric;48508989440.0;0.94;0;0;20.468;11886153728.0;20.80620580499962;3951.3750000000005;13.59439176584591;0;0.24502991847937372;17.200298785422767;-55.38184491459723;IBOVESPA;44.5;32.0;76.5;-10.256413448434632;-10.256413448434632;-2.9840392961809075;1.664631535792817;9.598225132069885;12.352750154281903
TGMA3;Tegma Gestão Logística S.A.;32.09;8.889197;2.3226693;1395.0;25.372;13.944999999999999;10.319999600000001;0.21119;2306350080.0;238014000.0;440559.0;Industrials;Trucking;2115943168.0;3.61;0;0;13.816;325100992.0;33.49932238120646;7460.925;52.20824922840823;0;0.15364353680032297;42.853785804807345;33.54249238020361;SMALL_CAP;44.5;57.0;101.5;-19.17358795405255;-11.191700729996963;-16.626242576701706;-0.14316994503412078;-3.3473502464563203;18.6820359789726
IGTI11;Iguatemi S.A.;26.4;161.96318;1.6038883;257.0;15.360999999999999;6.822;46.591;0.8098099999999999;1529512960.0;712611008.0;2097203.0;Real Estate;Real Estate Services;0.0;0.163;0;0;16.46;1142108032.0;7.76962354300387;1130.8;2.3573253806732803;0;0.0;5.063474461838575;-80.8201724930357;IBOVESPA;44.5;82.0;126.5;-11.250369689817871;-11.250369689817871;0.8175464120830638;10.940406137734142;17.598526920000307;14.291040569192376
RENT3;Localiza Rent a Car S.A.;44.3;21.400967;1.8439893;478.0;8.53;6.260000000000001;5.132;1.66089;43926667264.0;2254121984.0;9677647.0;Industrials;Rental & Leasing Services;48530690048.0;2.07;0;0;24.024;8542895104.0;33.450228698769756;3529.233333333333;29.936586122660675;0;0.17603077754613675;31.693407410715217;-28.457319614638333;IBOVESPA;44.5;48.0;92.5;-11.463768838793204;-11.463768838793204;-0.28971402575103444;2.710669786265729;7.7568905221038875;17.831121549961253
ENGI11;Energisa S.A.;48.84;35.391304;0.8636605;675.0;12.091000000000001;4.82;5.286;2.22869;36026941440.0;1904329984.0;3129322.0;Utilities;Utilities - Regulated Electric;14958862336.0;1.38;0;0;56.55;8339747840.0;41.903192002519326;5494.500000000001;19.95772408177378;0;0.5575121725620512;30.930458042146554;-36.669823828528756;IBOVESPA;44.5;13.0;57.5;-11.68173449113421;-11.68173449113421;-1.175989497052427;-6.025448681672655;16.70275617791022;1.1673663917655797
BBAS3;Banco do Brasil S.A.;21.34;9.612613;0.65568733;112.99999999999999;9.224;0.696;20.416;0.0;69190754304.0;14125952000.0;24317071.0;Financial Services;Banks - Regional;121823444992.0;2.22;0;0;32.546;0.0;40.31963169474642;401.9033333333333;32.10590395763609;0;0.0;36.212767826191254;69.69431971036202;IBOVESPA;44.5;82.0;126.5;-21.60682049766455;-11.760078635342468;-3.620372558931563;7.006968773033454;-5.811585352282897;22.925854273044102
YDUQ3;Yduqs Participações S.A.;9.67;22.488373;0.8446152;1187.0;3.8120000000000003;7.052;2.1389998;1.77761;5543405056.0;118591000.0;4703898.0;Consumer Defensive;Education & Training Services;2515992832.0;0.43;0;0;11.449;1371264000.0;10.524688831504712;1913.0483333333334;6.218711126929511;0;0.5450190408173627;8.371699979217112;-13.426060194238755;SMALL_CAP;44.5;14.0;58.5;-28.687317278362684;-11.859309941237377;-25.884744750572462;-5.991098784650827;-36.292992639039404;0.7769516349276027
MYPK3;Iochpe-Maxion S.A.;9.25;15.163934;0.3380477;980.0000000000001;4.679;3.879;0.6;1.24884;15235819520.0;91411000.0;1297261.0;Consumer Cyclical;Auto Parts;1385370368.0;0.61;0;0;27.363;1465036032.0;19.379297587890022;1510.8333333333335;8.821892528900005;0;1.0575049574035642;14.100595058395013;52.4388654961623;SMALL_CAP;44.5;6.0;50.5;-11.988584219240193;-11.988584219240193;-10.582525557313835;-5.70580678522491;-22.08347281021696;-10.18524475621055
DXCO3;Dexco S.A.;4.92;inf;0.64575404;102.0;1.055;2.1559998;0.10300000000000001;1.2748;8364711936.0;8586000.0;3082810.0;Basic Materials;Lumber & Wood Production;4466627584.0;0.0;0;0;7.619;1814525056.0;0.0;83.64;0.0;0;0.4062405073796276;0.0;-100.0;SMALL_CAP;44.5;21.0;65.5;-12.299465967894834;-12.299465967894834;3.774017381715536;-23.786730375112622;-0.7135106090306547;-13.546260987097883
BBDC4;Banco Bradesco S.A.;18.06;8.6;1.0619781;128.0;13.366;1.04600005;25.358000000000004;0.0;91670847488.0;23245817856.0;33808010.0;Financial Services;Banks - Regional;190907056128.0;2.1;0;0;17.006;0.0;28.346666470680464;385.28;30.37044968965576;0;0.0;29.358558080168113;62.56122967977915;IBOVESPA;44.5;82.0;126.5;-12.370021306995751;-12.370021306995751;-4.376941970710003;7.0916577785085035;20.957061367944377;27.899612885191008
SHUL4;Schulz S.A.;4.93;6.4025974;1.1724138;1129.0;18.205;4.478;14.427000000000001;0.54688;1892782976.0;273072992.0;524589.0;Consumer Cyclical;Auto Parts;1757812224.0;0.77;0;0;4.205;288863008.0;8.535316338601634;927.6616666666666;11.13583155287378;0;0.16433098146437738;9.835573945737707;99.50454250989264;SMALL_CAP;44.5;52.0;96.5;-12.682725992088292;-12.682725992088292;5.682299464325935;2.179705610233788;2.2004825556212264;10.28198426525545
BPAC11;Banco BTG Pactual S.A.;55.89;91.026054;3.6160712;250.99999999999997;24.84;2.489;38.769999999999996;0.0;44641148928.0;17307525120.0;9541464.0;Financial Services;Capital Markets;188324708352.0;0.614;0;0;15.456;0.0;14.612482335318663;2338.065;8.87974100449935;0;0.0;11.746111669909006;-78.98351821451243;IBOVESPA;44.5;82.0;126.5;-10.12250564364899;-13.024929796715398;4.6080240675972926;11.480624787170102;44.79411914829933;22.802093715331228
WIZC3;Wiz Co Participações e Corretagem de Seguros S.A.;7.84;6.4793386;1.796517;791.0;29.974002;16.117;14.538999;0.30632000000000004;1382973056.0;201076000.0;535686.0;Financial Services;Insurance Brokers;1253673088.0;1.21;0;0;4.364;721558016.0;10.89999541284307;1033.5733333333335;17.499163868801652;0;0.5755551609958465;14.19957964082236;81.11708725538725;SMALL_CAP;44.5;12.0;56.5;-13.156287363031707;-13.156287363031707;0.5148759197756302;4.555288397682209;17.449330781761784;19.894426265315257
RAIL3;Rumo S.A.;14.32;25.571428;1.9126486;76.0;7.3340000000000005;6.958;7.344;2.05617;14163329024.0;1040177984.0;13240696.0;Industrials;Railroads;26573418496.0;0.56;0;0;7.487;7542864896.0;9.712682430719127;181.38666666666668;8.098786583908202;0;0.28385000210399725;8.905734507313664;-37.80911656903866;IBOVESPA;44.5;28.0;72.5;-13.408725100724347;-13.408725100724347;-14.658828295466023;-2.6300493771555216;-20.27514793939072;13.764170949686934
PETR4;Petróleo Brasileiro S.A. - Petrobras;42.4;5.2152524;1.2275268;892.0;25.601000000000003;8.231;21.599;0.83269;498090999808.0;107582996480.0;55977279.0;Energy;Oil & Gas Integrated;579331817472.0;8.13;0;0;34.541;203499995136.0;79.48844208436846;6303.466666666666;117.57702665566731;0;0.35126673349998677;98.53273437001789;132.3885244575894;IBOVESPA;44.5;25.0;69.5;8.532228062876007;-13.796958462336798;39.96132633808631;5.662763458956301;51.589777638393585;16.036178830186646
UNIP6;Unipar Carbocloro S.A.;61.01;19.492012;3.7753713;1688.0;20.807000000000002;6.295000000000001;9.5010005;1.94213;5142675968.0;488622016.0;330837.0;Basic Materials;Chemicals;6810067456.0;3.13;0;0;16.16;1036686976.0;33.73526344939372;17164.146666666667;45.266432156486914;0;0.15222859137564465;39.500847802940314;-35.25512571227616;SMALL_CAP;44.5;58.0;102.5;-13.935464590020835;-13.935464590020835;12.133597960337339;-2.039125882706543;19.50702758051801;21.735202442553593
ASAI3;Sendas Distribuidora S.A.;9.22;13.558824;2.101185;131.0;12.42;6.1100002;0.9039999999999999;4.59504;77393002496.0;700000000.0;13108371.0;Consumer Defensive;Grocery Stores;12370934784.0;0.68;0;0;4.388;5616999936.0;8.193680491696023;201.30333333333334;9.834240851888532;0;0.4540481405871422;9.013960671792278;-2.23469987210112;IBOVESPA;44.5;19.0;63.5;-2.64550269889837;-14.228212682643978;-1.4479756383618894;-11.291221915952988;-16.904635550183293;-10.996840202542648
ITUB4;Itaú Unibanco Holding S.A.;40.5;9.834951;2.1296053;137.0;21.816;1.574;33.278;0.0;138185998336.0;45986000896.0;29181108.0;Financial Services;Banks - Regional;446595006464.0;4.12;0;0;19.027;0.0;41.99765350588054;924.7500000000001;59.58392986732464;0;0.0;50.79079168660259;25.409362189142204;IBOVESPA;44.5;82.0;126.5;-14.29730322067489;-14.29730322067489;6.894717943769346;7.791677143961706;21.527030015314253;27.098273820876404
